account_id,kills,deaths,assists,last_hits,gold_per_min,towers_killed,roshans_killed,obs_placed,camps_stacked,rune_pickups,firstblood_claimed,stuns,total
50964,0.3,0.9,7.65,0.162,1.194,1.0,0.0,3.0,1.5,1.5,0.0,6.955,24.161
238228,3.0,1.8,5.25,0.504,1.326,0.0,0.0,9.0,4.0,0.25,0.0,1.042,26.172
5668067,5.1,1.5,3.9,2.772,2.352,5.0,1.0,0.0,1.5,2.5,4.0,1.745,31.369
26793089,6.0,-1.8,6.45,0.801,1.61,1.0,0.0,14.5,2.5,3.5,0.0,4.193,38.754
60329701,0.6,2.1,4.65,0.39,1.192,2.0,0.0,9.5,0.0,1.0,0.0,4.302,25.734
65159250,10.5,3.9,4.2,1.899,2.944,7.0,1.0,0.0,0.0,1.5,4.0,0.77,37.713
71551920,3.9,2.1,4.35,1.302,1.896,2.0,0.0,1.0,1.0,3.75,0.0,0.38,21.678
78114459,3.6,1.8,3.9,2.244,2.4,3.0,1.0,0.0,1.0,0.75,0.0,2.958,22.652
79190405,2.1,-0.9,8.85,0.639,1.53,0.0,0.0,13.5,2.0,3.0,0.0,6.071,36.79
80749349,1.5,0.9,7.2,0.534,1.458,0.0,0.0,5.0,4.0,1.75,0.0,6.008,28.35
86546993,2.1,1.5,5.85,2.661,2.304,1.0,0.0,0.0,1.5,1.5,0.0,4.678,23.093
86776312,1.5,0.0,6.15,0.429,1.124,0.0,0.0,13.0,1.5,1.25,0.0,0.0,24.953
89873399,2.7,-1.5,5.7,0.306,1.238,1.0,0.0,7.0,1.5,1.75,4.0,5.257,28.951
93627869,8.1,3.3,2.25,1.62,2.294,5.0,0.0,0.0,0.0,1.25,0.0,2.865,26.679
94550441,6.6,2.7,3.15,2.493,2.168,0.0,0.0,2.0,0.0,6.25,0.0,0.103,25.464
95578104,1.8,1.8,3.9,0.975,1.102,1.0,0.0,0.0,0.0,0.75,0.0,0.073,11.4
95706137,3.3,0.0,6.15,0.222,1.444,1.0,0.0,12.0,0.5,1.5,0.0,5.588,31.704
102879403,6.0,0.9,6.9,2.571,2.698,7.0,2.0,0.0,0.5,2.0,0.0,6.775,37.344
105461157,5.7,1.2,9.6,0.57,1.85,1.0,0.0,8.5,3.0,1.0,0.0,8.24,40.66
110881046,6.6,3.0,7.35,2.538,2.726,5.0,2.0,1.0,0.5,9.25,0.0,12.392,52.356
111886427,3.0,0.9,7.5,0.309,1.246,2.0,1.0,16.0,0.0,0.75,0.0,3.073,35.778
113312766,6.0,4.8,6.6,1.608,2.564,0.0,0.0,2.0,1.0,7.25,0.0,1.832,33.654
116643277,1.8,-1.2,4.5,0.555,1.332,1.0,0.0,4.0,1.5,0.75,0.0,3.627,17.864
121439102,3.6,-1.2,4.95,1.389,1.83,1.0,0.0,0.0,0.5,0.5,4.0,3.092,19.661
121600140,4.8,2.7,6.75,1.908,2.302,0.0,0.0,2.0,1.5,5.0,4.0,3.567,34.527
125155223,4.5,1.5,3.15,0.69,1.37,1.0,0.0,6.0,2.5,2.25,0.0,4.243,27.203
126607959,7.5,3.6,6.45,2.58,3.196,9.0,3.0,0.0,4.0,0.75,0.0,3.737,43.813
127038234,4.2,0.9,5.85,0.816,1.478,0.0,0.0,3.5,7.0,0.5,0.0,7.951,32.195
127524729,6.6,1.5,4.8,2.853,2.682,2.0,0.0,0.0,0.5,2.25,0.0,1.133,24.318
127714243,6.0,0.6,3.75,1.779,2.06,1.0,0.0,1.5,3.0,5.5,0.0,3.967,29.156
132066586,1.2,0.3,5.4,0.549,1.382,1.0,0.0,13.0,4.5,2.0,0.0,2.928,32.259
134600696,3.9,-0.9,10.2,0.12,1.468,0.0,0.0,7.0,3.5,1.25,4.0,7.22,37.758
143642783,1.2,-1.2,5.4,0.231,1.028,1.0,0.0,12.5,0.5,1.5,0.0,1.85,24.009
146542636,5.7,4.8,5.85,2.94,3.278,7.0,2.0,0.0,4.0,1.0,0.0,2.07,38.638
148115333,0.3,0.3,2.1,0.675,0.954,0.0,0.0,0.5,1.0,1.25,0.0,2.55,9.629
149253098,4.8,1.5,5.55,1.578,1.958,5.0,2.0,1.0,0.0,2.75,0.0,0.223,26.359
150522382,1.8,2.1,9.45,0.21,1.304,1.0,0.0,8.5,3.5,1.25,0.0,0.445,29.559
151702626,7.2,4.2,3.75,2.016,2.274,1.0,0.0,1.0,8.0,3.25,0.0,4.343,37.033
153031584,6.6,1.8,6.9,0.816,2.0,6.0,0.0,1.0,1.0,0.5,0.0,0.0,26.616
160702825,2.4,0.0,7.35,0.378,1.498,1.0,0.0,6.5,1.5,2.25,4.0,10.04,36.916
167618363,1.5,0.3,5.1,1.653,1.986,3.0,0.0,0.0,0.0,1.25,0.0,10.602,25.391
169606098,6.0,4.5,7.35,0.936,1.756,3.0,0.0,7.0,3.0,1.75,0.0,12.6,47.892
174256338,1.8,-0.6,4.5,0.6,1.312,0.0,1.0,6.5,2.5,0.75,4.0,8.042,30.404
174339440,8.4,0.0,3.45,2.175,2.512,0.0,0.0,1.0,1.5,1.0,4.0,0.892,24.929
178007846,15.3,4.2,3.45,2.655,3.424,3.0,1.0,1.5,0.5,9.5,4.0,2.707,51.236
179417772,4.8,-1.2,5.7,0.747,1.7,2.0,0.0,7.5,2.0,1.5,4.0,12.215,40.962
183135545,1.5,0.0,5.1,0.258,1.056,0.0,0.0,3.5,1.5,0.5,0.0,2.772,16.186
186001678,1.8,2.1,6.15,0.39,1.32,0.0,0.0,7.5,1.5,2.0,0.0,2.218,24.978
188263974,4.2,0.0,3.6,1.089,1.784,0.0,0.0,0.0,1.0,0.5,0.0,5.355,17.528
196936346,5.7,3.6,6.0,3.198,2.856,2.0,0.0,2.0,0.0,4.75,0.0,6.382,36.486
207300381,1.8,0.3,8.7,0.24,1.382,1.0,0.0,11.5,1.5,1.0,0.0,0.0,27.422
241158366,6.6,-0.6,2.55,1.062,1.756,0.0,0.0,0.0,1.0,0.75,4.0,3.767,20.885
287978960,1.8,0.3,3.6,0.603,1.26,0.0,0.0,6.0,1.0,1.5,0.0,1.643,17.706
291258968,2.1,-1.5,6.0,0.729,1.408,3.0,0.0,9.0,0.5,1.75,0.0,14.504,37.491
293082908,6.6,0.9,2.55,1.824,2.318,2.0,0.0,0.0,1.0,1.5,4.0,1.103,23.795
310766287,5.1,3.3,5.85,1.902,2.508,3.0,0.0,0.0,0.5,2.25,0.0,0.654,25.064
311078326,3.0,2.7,5.25,1.722,2.014,1.0,1.0,0.0,2.0,1.25,0.0,1.508,21.444
315522915,6.0,2.7,5.1,2.649,2.91,9.0,1.0,0.0,1.5,1.5,0.0,2.87,35.229
317992803,4.8,-2.1,4.2,0.948,1.764,0.0,0.0,2.5,0.5,2.25,0.0,4.402,19.264
324942638,10.5,2.4,3.75,3.003,3.06,13.0,2.0,0.5,0.5,2.5,0.0,2.793,44.006
330535786,4.5,1.5,3.15,3.354,2.742,2.0,1.0,0.5,2.5,2.5,0.0,0.912,24.658
347405447,1.8,1.2,4.2,0.282,0.846,0.0,0.0,0.0,0.0,0.5,0.0,2.987,11.815
350169818,5.4,-2.1,4.35,0.477,1.462,2.0,0.0,6.0,1.0,2.25,0.0,3.848,24.687
374488452,3.9,2.4,1.65,2.235,2.404,4.0,1.0,0.5,4.0,2.0,0.0,0.0,24.089
376256780,7.8,4.2,3.6,1.986,2.598,3.0,0.0,2.0,0.0,8.0,4.0,0.147,37.331
379859118,0.9,-1.8,7.05,0.417,1.408,0.0,0.0,9.5,1.5,0.25,0.0,3.34,22.565
395439489,2.4,0.6,3.3,1.05,1.584,3.0,1.0,1.0,0.0,2.5,0.0,3.886,20.32
416118852,6.0,3.0,5.25,2.862,2.938,9.0,4.0,0.5,0.5,1.5,0.0,2.12,37.67
421257589,7.8,0.9,4.2,2.388,2.832,3.0,2.0,2.5,1.5,5.5,0.0,2.847,35.467
423698025,8.7,0.9,3.15,1.44,2.158,4.0,1.0,0.5,1.0,3.25,0.0,0.275,26.373
433060499,4.8,0.0,5.4,0.3,1.544,0.0,0.0,12.5,0.0,1.5,0.0,5.98,32.024
443167959,7.2,2.4,5.7,1.368,2.29,3.0,1.0,0.0,1.5,1.0,0.0,3.129,28.587
443805795,10.8,2.7,6.75,1.398,2.558,2.0,0.0,2.0,0.5,9.5,0.0,1.989,40.195
465095630,3.0,0.3,8.7,0.663,1.618,0.0,0.0,14.0,2.5,1.5,0.0,2.455,34.736
467852245,1.8,2.4,3.3,1.398,1.722,1.0,1.0,0.0,0.0,1.25,0.0,0.178,14.048
488559009,2.1,0.9,4.8,0.372,1.276,0.0,0.0,4.5,2.0,2.25,4.0,4.688,26.886
854684906,7.8,2.4,6.15,2.118,2.668,4.0,0.0,0.0,1.0,2.0,4.0,1.348,33.484
892939726,4.2,-0.6,3.15,0.669,1.152,2.0,0.0,1.0,0.0,1.0,0.0,0.0,12.571
1020037084,5.1,3.6,1.95,1.917,2.32,6.0,2.0,0.0,1.5,1.75,0.0,0.0,26.137
1127025371,3.6,0.0,6.9,0.792,1.764,1.0,0.0,12.0,2.5,0.5,0.0,0.14,29.196
1392360555,2.7,0.0,5.4,1.695,1.798,4.0,1.0,0.0,1.0,1.0,0.0,1.477,20.07
1536452978,3.9,1.5,3.6,1.428,1.914,1.0,0.0,1.5,0.0,0.75,0.0,0.78,16.372
